video_id,compression,frame_idx,t_sec,R_mean,G_mean,B_mean,Y_mean,Y_std,fps,label
c23__videos__644,c23,0,0.0,180.2738037109375,122.74309539794922,102.92788696289062,133.54347229003906,39.98222732543945,25.0,Real
c23__videos__644,c23,1,0.04,180.1324005126953,122.62310028076172,102.71549224853516,133.41224670410156,39.96976852416992,25.0,Real
c23__videos__644,c23,2,0.08,179.42929077148438,122.77295684814453,102.22196960449219,133.33432006835938,40.88216781616211,25.0,Real
c23__videos__644,c23,3,0.12,179.2585906982422,122.65408325195312,102.11774444580078,133.20547485351562,41.14751434326172,25.0,Real
c23__videos__644,c23,4,0.16,179.1785888671875,122.69351959228516,101.97746276855469,133.20654296875,41.071258544921875,25.0,Real
c23__videos__644,c23,5,0.2,177.49464416503906,121.13014221191406,101.00450897216797,131.66015625,40.429931640625,25.0,Real
c23__videos__644,c23,6,0.24,173.92901611328125,118.15605926513672,97.82704162597656,128.54563903808594,40.192874908447266,25.0,Real
c23__videos__644,c23,7,0.28,172.92845153808594,117.56845092773438,97.27267456054688,127.87263488769531,40.10798645019531,25.0,Real
c23__videos__644,c23,8,0.32,172.584228515625,117.36394500732422,97.07605743408203,127.63899993896484,40.26169967651367,25.0,Real
c23__videos__644,c23,9,0.36,173.01914978027344,117.60450744628906,97.23436737060547,127.91493225097656,39.915958404541016,25.0,Real
c23__videos__644,c23,10,0.4,174.04112243652344,118.00563049316406,97.87211608886719,128.4651336669922,39.4273567199707,25.0,Real
c23__videos__644,c23,11,0.44,173.68338012695312,117.69351959228516,97.28450775146484,128.12342834472656,39.9875602722168,25.0,Real
c23__videos__644,c23,12,0.48,173.3104248046875,117.51155090332031,96.88337707519531,127.8850326538086,40.270957946777344,25.0,Real
c23__videos__644,c23,13,0.52,173.77520751953125,117.59718322753906,97.52056121826172,128.09109497070312,39.969085693359375,25.0,Real
c23__videos__644,c23,14,0.56,173.4664764404297,117.9397201538086,97.6602783203125,128.28053283691406,39.2244873046875,25.0,Real
c23__videos__644,c23,15,0.6,172.33352661132812,117.7645034790039,97.4000015258789,127.89556121826172,38.56712341308594,25.0,Real
c23__videos__644,c23,16,0.64,171.11436462402344,117.40225219726562,96.3926773071289,127.30455780029297,38.62194061279297,25.0,Real
c23__videos__644,c23,17,0.68,170.44000244140625,116.34986114501953,96.39718627929688,126.4088363647461,38.104610443115234,25.0,Real
c23__videos__644,c23,18,0.72,169.5554962158203,115.54817199707031,95.3780288696289,125.57383728027344,38.93267822265625,25.0,Real
c23__videos__644,c23,19,0.76,168.9453582763672,114.25352478027344,94.68901062011719,124.46845245361328,39.29508972167969,25.0,Real
c23__videos__644,c23,20,0.8,167.9312744140625,114.44450378417969,94.10197448730469,124.34706115722656,38.174659729003906,25.0,Real
c23__videos__644,c23,21,0.84,168.46084594726562,114.30873107910156,95.25690460205078,124.44593048095703,36.630653381347656,25.0,Real
c23__videos__644,c23,22,0.88,167.72857666015625,114.20628356933594,96.01314544677734,124.27156829833984,35.65977478027344,25.0,Real
